Location,Code,Year,Birth_rate_10_to_14_years_old
Afghanistan,AFG,2003,8.07
Afghanistan,AFG,2006,4.26
Afghanistan,AFG,2008,1.36
Afghanistan,AFG,2009,0.76
Afghanistan,AFG,2011,2.21
Afghanistan,AFG,2013,0.92
Afghanistan,AFG,2014,0.22
Algeria,DZA,2010,0.03
Algeria,DZA,2011,0.02
Algeria,DZA,2014,0.12
Algeria,DZA,2016,0.02
Algeria,DZA,2017,0
American Samoa,ASM,2000,0.63
American Samoa,ASM,2001,0.71
American Samoa,ASM,2002,0.59
American Samoa,ASM,2003,0.66
American Samoa,ASM,2004,0.37
American Samoa,ASM,2005,0.28
American Samoa,ASM,2007,0.19
American Samoa,ASM,2009,0.32
American Samoa,ASM,2010,0.33
American Samoa,ASM,2014,0.26
American Samoa,ASM,2017,0.14
American Samoa,ASM,2018,0.3
American Samoa,ASM,2019,0.61
Andorra,AND,2000,0
Andorra,AND,2001,0
Andorra,AND,2005,0
Andorra,AND,2007,0
Andorra,AND,2013,0
Andorra,AND,2015,0
Andorra,AND,2018,0
Andorra,AND,2019,0
Angola,AGO,2003,12.03
Angola,AGO,2004,6.62
Angola,AGO,2005,6.91
Angola,AGO,2008,9.36
Angola,AGO,2009,6.1
Angola,AGO,2011,10.32
Angola,AGO,2013,10.64
Angola,AGO,2014,10.66
Anguilla,AIA,2000,1.88
Anguilla,AIA,2001,1.88
Anguilla,AIA,2003,2.33
Anguilla,AIA,2005,2.44
Anguilla,AIA,2006,2.89
Anguilla,AIA,2015,2.5
Antigua and Barbuda,ATG,2000,0
Antigua and Barbuda,ATG,2010,0.55
Antigua and Barbuda,ATG,2016,0.63
Antigua and Barbuda,ATG,2017,0
Antigua and Barbuda,ATG,2018,0.32
Antigua and Barbuda,ATG,2019,0
Antigua and Barbuda,ATG,2020,0.31
Argentina,ARG,2000,1.96
Argentina,ARG,2001,1.83
Argentina,ARG,2008,1.72
Argentina,ARG,2010,1.85
Argentina,ARG,2011,1.87
Argentina,ARG,2012,1.8
Argentina,ARG,2014,1.79
Argentina,ARG,2015,1.67
Argentina,ARG,2016,1.44
Argentina,ARG,2017,1.5
Argentina,ARG,2018,1.4
Argentina,ARG,2019,1.15
Armenia,ARM,2000,0
Armenia,ARM,2002,0
Armenia,ARM,2003,0
Armenia,ARM,2004,0
Armenia,ARM,2006,0
Armenia,ARM,2007,0
