Location,Code,Year,Birth_rate_15_to_19_years_old
Afghanistan,AFG,2000,182.45
Afghanistan,AFG,2001,167.22
Afghanistan,AFG,2003,152.83
Afghanistan,AFG,2004,135.82
Afghanistan,AFG,2006,118.88
Afghanistan,AFG,2008,90.29
Afghanistan,AFG,2009,81.12
Afghanistan,AFG,2013,86.84
Afghanistan,AFG,2014,77.27
Afghanistan,AFG,2017,62.06
Algeria,DZA,2007,9
Algeria,DZA,2009,9.6
Algeria,DZA,2010,9.53
Algeria,DZA,2011,10.83
Algeria,DZA,2012,11.8
Algeria,DZA,2013,12.4
Algeria,DZA,2016,13.48
Algeria,DZA,2017,12.01
American Samoa,ASM,2000,55.04
American Samoa,ASM,2001,52.18
American Samoa,ASM,2002,47.84
American Samoa,ASM,2003,47.96
American Samoa,ASM,2004,44.3
American Samoa,ASM,2005,43.24
American Samoa,ASM,2008,40.44
American Samoa,ASM,2009,42.08
American Samoa,ASM,2010,42.12
American Samoa,ASM,2011,42.63
American Samoa,ASM,2017,40.6
American Samoa,ASM,2018,38.72
American Samoa,ASM,2019,36.07
Andorra,AND,2000,9.13
Andorra,AND,2001,8.95
Andorra,AND,2003,7.18
Andorra,AND,2007,7.04
Andorra,AND,2011,5.32
Andorra,AND,2013,4.75
Andorra,AND,2014,3.42
Andorra,AND,2015,3.28
Andorra,AND,2016,2.64
Andorra,AND,2017,3.57
Andorra,AND,2018,2.51
Andorra,AND,2019,2.53
Andorra,AND,2020,0.51
Angola,AGO,2001,122.4
Angola,AGO,2003,150.9
Angola,AGO,2004,157.77
Angola,AGO,2005,165.65
Angola,AGO,2006,171.91
Angola,AGO,2008,187.88
Angola,AGO,2009,190.87
Angola,AGO,2013,166.11
Angola,AGO,2014,162.66
Anguilla,AIA,2000,60.52
Anguilla,AIA,2001,56.58
Anguilla,AIA,2002,53.21
Anguilla,AIA,2004,45.16
Anguilla,AIA,2005,43.52
Anguilla,AIA,2006,37.36
Anguilla,AIA,2015,37.17
Antigua and Barbuda,ATG,2000,58.09
Antigua and Barbuda,ATG,2001,66.8
Antigua and Barbuda,ATG,2007,47.62
Antigua and Barbuda,ATG,2009,49.66
Antigua and Barbuda,ATG,2010,41.38
Antigua and Barbuda,ATG,2011,41.45
Antigua and Barbuda,ATG,2012,37.69
Antigua and Barbuda,ATG,2013,34.56
Antigua and Barbuda,ATG,2016,32.97
Antigua and Barbuda,ATG,2017,30.82
Antigua and Barbuda,ATG,2018,29.63
Antigua and Barbuda,ATG,2019,33.58
Antigua and Barbuda,ATG,2020,32.51
Argentina,ARG,2001,60.85
Argentina,ARG,2002,61.51
Argentina,ARG,2004,64.22
Argentina,ARG,2005,64.18
Argentina,ARG,2008,66.76
Argentina,ARG,2009,66.99
Argentina,ARG,2010,67.37
Argentina,ARG,2011,67.59
Argentina,ARG,2012,65.25
Argentina,ARG,2013,66.83
Argentina,ARG,2016,57.34
Argentina,ARG,2019,41.84
Armenia,ARM,2002,28.16
Armenia,ARM,2003,29.31
Armenia,ARM,2004,29.57
Armenia,ARM,2009,27.57
Armenia,ARM,2010,27.12
Armenia,ARM,2012,26
Armenia,ARM,2013,24.88
Armenia,ARM,2017,21.06
Armenia,ARM,2018,18.91
Armenia,ARM,2019,16.71
Armenia,ARM,2020,13.92
Aruba,ABW,2001,41.68
Aruba,ABW,2005,44.28
Aruba,ABW,2007,46.54
Aruba,ABW,2008,43.81
Aruba,ABW,2009,43.73
Aruba,ABW,2010,42.74
Aruba,ABW,2011,40.23
Aruba,ABW,2012,40.82
Aruba,ABW,2013,39.38
Aruba,ABW,2014,39.48
Aruba,ABW,2016,30.95
Aruba,ABW,2017,30.5
Aruba,ABW,2019,23.9
Aruba,ABW,2020,23.12
Aruba,ABW,2021,12.86
Australia,AUS,2000,17.71
Australia,AUS,2001,17.78
Australia,AUS,2002,17.28
Australia,AUS,2010,15.83
Australia,AUS,2011,15.88
Australia,AUS,2013,14.46
Australia,AUS,2017,10.16
Australia,AUS,2018,9.43
Australia,AUS,2019,8.68
Australia,AUS,2020,7.76
Austria,AUT,2001,13.73
Austria,AUT,2002,13.83
Austria,AUT,2003,13.16
Austria,AUT,2006,11.96
Austria,AUT,2007,11.2
Austria,AUT,2009,10.38
Austria,AUT,2011,9.1
Austria,AUT,2012,8.61
Austria,AUT,2013,8.1
Austria,AUT,2019,5.21
Austria,AUT,2020,5.02
Azerbaijan,AZE,2001,25.59
Azerbaijan,AZE,2002,25.54
Azerbaijan,AZE,2006,37.34
Azerbaijan,AZE,2007,39.38
Azerbaijan,AZE,2010,48.57
